TiZenDeskHD
v7
r0
t325125738.139284
cCheck dependencies
s1686

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/sound.caf
t1303183805
s75420

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/speed_faster.png
t1303183811
s3010

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/speed_slower.png
t1303183811
s3399

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_amChanceOfRain.png
t1303183810
s73085

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_amClear.png
t1303183810
s41309

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_amCloudy.png
t1303183810
s45936

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_amDust.png
t1303183811
s81544

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_amFog.png
t1303183811
s43949

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_amHaze.png
t1303183811
s72016

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_amPartlyCloudy.png
t1303183810
s51047

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_amSmoke.png
t1303183811
s83126

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_cloudy.png
t1303183811
s34949

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_default.png
t1303183810
s64507

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_ice.png
t1303183810
s47591

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmChanceOfRain.png
t1303183810
s65660

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmClear.png
t1303183810
s40113

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmCloudy.png
t1303183810
s37516

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmDust.png
t1303183811
s82078

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmFog.png
t1303183811
s39090

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmHaze.png
t1303183811
s76656

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmPartlyCloudy.png
t1303183810
s42304

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_pmSmoke.png
t1303183811
s80067

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_rain.png
t1303183810
s99003

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_sleet.png
t1303183810
s95256

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_snow.png
t1303183810
s36326

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/weather_thunderstorms.png
t1303183810
s63800

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/zanders.ttf
t1303183811
s36860

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CTidy.o
t1303239334
s4016

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLDocument.o
t1303239334
s25468

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o
t1303239334
s10936

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o
t1303239334
s9844

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLElement.o
t1303239334
s22332

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLElement_CreationExtensions.o
t1303239334
s13420

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o
t1303239334
s9600

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLNamespaceNode.o
t1303239335
s21508

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLNode.o
t1303239335
s43608

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLNode_CreationExtensions.o
t1303239334
s19256

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o
t1303239335
s14508

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CXMLNode_XPathExtensions.o
t1303239335
s17096

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/CustomLabelFont.o
t1303239335
s37752

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/ICB_WeatherConditions.o
t1303239333
s50380

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o
t1303243684
s134360

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o
t1303421697
s120692

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MusicTableViewController.o
t1303421698
s71660

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/SetupViewController.o
t1303246159
s44044

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/SlideShowAppDelegate.o
t1303421697
s51548

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/SlideShowViewController.o
t1303428523
s164528

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/WebViewController.o
t1303239335
s40776

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/iZenDeskHD.LinkFileList
c000000004DADDAA10000000000000FFD
t1303239329
s4093

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/main.o
t1303239333
s6388

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_3day.png
c000000004DA7FD7400000000000006A9
t1302855028
s1705

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_clock.png
c000000004DA61ED60000000000000733
t1302732502
s1843

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_info.png
c000000004DA623DE00000000000006F0
t1302733790
s1776

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio.png
c000000004DA61ED600000000000005A7
t1302732502
s1447

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_next.png
c000000004DA674440000000000000F85
t1302754372
s3973

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_next_on.png
c000000004DA683240000000000001386
t1302758180
s4998

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_pause.png
c000000004DA91FF70000000000000E4D
t1302929399
s3661

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_play.png
c000000004DA674440000000000000EDB
t1302754372
s3803

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_play_on.png
c000000004DA683240000000000001358
t1302758180
s4952

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_playlist.png
c000000004DA674440000000000000E35
t1302754372
s3637

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_playlist_on.png
c000000004DA68325000000000000132F
t1302758181
s4911

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_prev.png
c000000004DA674430000000000000F55
t1302754371
s3925

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_radio_prev_on.png
c000000004DA68323000000000000137F
t1302758179
s4991

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_tempC.png
c000000004DAA8C180000000000000552
t1303022616
s1362

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_tempF.png
c000000004DAA8C06000000000000049E
t1303022598
s1182

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/button_weather.png
c000000004DA61ED600000000000008A8
t1302732502
s2216

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/divider.png
c000000004DA6932B00000000000003AF
t1302762283
s943

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/iZenDeskHD_Prefix.pch
c000000004D3DF6E000000000000000BB
t1295906528
s187
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/icon.png
c000000004D8D146300000000000027D1
t1301091427
s10193

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image1.jpg
c000000004D8E8AF5000000000002C00D
t1301187317
s180237

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image10.jpg
c000000004D8D7647000000000001D287
t1301116487
s119431

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image100.jpg
c000000004D8D950C000000000000C266
t1301124364
s49766

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image11.jpg
c000000004D8D748700000000000450F3
t1301116039
s282867

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image12.jpg
c000000004D8D735A000000000003F55F
t1301115738
s259423

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image13.jpg
c000000004D8D88FD00000000000326AB
t1301121277
s206507

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image14.jpg
c000000004D8D9CDE0000000000044F8A
t1301126366
s282506

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image15.jpg
c000000004D8D8C56000000000005A59C
t1301122134
s370076

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image16.jpg
c000000004D8D9EDE0000000000041811
t1301126878
s268305

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image17.jpg
c000000004D8D945B00000000000560B7
t1301124187
s352439

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image18.jpg
c000000004D8D7A290000000000020F8A
t1301117481
s135050

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image19.jpg
c000000004D8D9A14000000000005415E
t1301125652
s344414

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image2.jpg
c000000004D8E726900000000000355A4
t1301181033
s218532

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image20.jpg
c000000004D8D7ED60000000000036D1C
t1301118678
s224540

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image21.jpg
c000000004D8D9E630000000000010099
t1301126755
s65689

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image22.jpg
c000000004D8D76E5000000000000FA01
t1301116645
s64001

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image23.jpg
c000000004D8D969100000000000591B9
t1301124753
s364985

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image24.jpg
c000000004D8D78CE000000000001A634
t1301117134
s108084

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image25.jpg
c000000004D8D9971000000000004E110
t1301125489
s319760

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image26.jpg
c000000004D8D7F6000000000000542A5
t1301118816
s344741

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image27.jpg
c000000004D8D7C0B000000000002C518
t1301117963
s181528

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image28.jpg
c000000004D8D9389000000000006264B
t1301123977
s403019

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image29.jpg
c000000004D8DA05600000000000214F5
t1301127254
s136437

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image3.jpg
c000000004D8D7E590000000000065A18
t1301118553
s416280

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image30.jpg
c000000004D8D799C0000000000046F6C
t1301117340
s290668

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image31.jpg
c000000004D8D7D980000000000023ED9
t1301118360
s147161

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image32.jpg
c000000004D8D87A600000000000280D3
t1301120934
s164051

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image33.jpg
c000000004D8D99CF000000000004F763
t1301125583
s325475

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image34.jpg
c000000004D8E71080000000000049A0B
t1301180680
s301579

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image35.jpg
c000000004D8D9C3C000000000000EE20
t1301126204
s60960

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image36.jpg
c000000004D8D95D70000000000025EB5
t1301124567
s155317

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image37.jpg
c000000004D8D77270000000000018323
t1301116711
s99107

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image38.jpg
c000000004D8D999D000000000002310E
t1301125533
s143630

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image39.jpg
c000000004D8D72B70000000000037782
t1301115575
s227202

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image4.jpg
c000000004D8D7B2B000000000004268D
t1301117739
s272013

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image40.jpg
c000000004D8D94B8000000000006104C
t1301124280
s397388

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image41.jpg
c000000004D8D7A7A0000000000028E44
t1301117562
s167492

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image42.jpg
c000000004D8D8366000000000004AFE5
t1301119846
s307173

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image43.jpg
c000000004D8D803C000000000001051A
t1301119036
s66842

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image44.jpg
c000000004D8D98B0000000000003BB5A
t1301125296
s244570

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image45.jpg
c000000004D8D882E0000000000026B15
t1301121070
s158485

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image46.jpg
c000000004D8D7432000000000003CFE1
t1301115954
s249825

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image47.jpg
c000000004D8D9C8B00000000000A9F38
t1301126283
s696120

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image48.jpg
c000000004D8E72590000000000027BE3
t1301181017
s162787

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image49.jpg
c000000004D8D8B85000000000004F2AD
t1301121925
s324269

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image5.jpg
c000000004D8D74F7000000000005AC67
t1301116151
s371815

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image50.jpg
c000000004D8D853D0000000000010258
t1301120317
s66136

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image51.jpg
c000000004D8D744E0000000000015D08
t1301115982
s89352

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image52.jpg
c000000004C4B6A45000000000003208A
t1280010821
s204938

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image53.jpg
c000000004D8D87EC00000000000250A0
t1301121004
s151712

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image54.jpg
c000000004D8D8C070000000000012550
t1301122055
s75088

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image55.jpg
c000000004D8D9DD40000000000059B66
t1301126612
s367462

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image56.jpg
c000000004D8D9F73000000000002B129
t1301127027
s176425

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image57.jpg
c000000004D8D97B60000000000071FD6
t1301125046
s466902

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image58.jpg
c000000004D8D9BE3000000000005A008
t1301126115
s368648

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image59.jpg
c000000004D8D81AC000000000005318C
t1301119404
s340364

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image6.jpg
c000000004D8D9812000000000001614B
t1301125138
s90443

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image60.jpg
c000000004D8D934C0000000000035447
t1301123916
s218183

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/image61.jpg
